,Business_City,Business_Country,Business_Description,Business_Name,Business_StreetAddress,Business_Zipcode,Customer__Address__line1,Customer__Address__line2,Customer__Email,Customer__Name,Customer__PhoneNumber,Invoice__BillDetails__Name,Invoice__BillDetails__Quantity,Invoice__BillDetails__Rate,Invoice__Description,Invoice__DueDate,Invoice__IssueDate,Invoice__Number,Invoice__Tax
0, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Handcrafted Plastic Mouse ,101 ,64 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
1, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Refined Wooden Chips ,65 ,97 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
2, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Small Granite Fish ,46 ,33 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
3, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Small Metal Mouse ,68 ,26 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
4, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Intelligent Plastic Car ,106 ,24 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
5, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Awesome Granite Ball ,23 ,23 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
6, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Rustic Plastic Shirt ,35 ,63 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
7, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Awesome Soft Ball ,97 ,25 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
8, Jamestown,"  Tennessee, USA  ",We are here to serve you better. Reach out to us in case of any concern or feedbacks. ,NearBy Electronics ,3741 Glory Road,38556  ,355 Muller Field ,Saint George ,[email],Richard Rodriguez,402-261-8314,Tasty Steel Chair ,44 ,89 ,officia id laboris magna non ut dolore ,05-07-2023,12-05-2023,[iban],10
